ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (oz)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: stackable_optimized_css","Meta: rank_math_seo_score","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: _dwps_table","Meta: _wcsob_hide","Meta: rank_math_primary_product_brand","Meta: rank_math_title"
1878,simple,,,"8Cr13MoV Rosewood Chinese Chopping Knife 200 mm Hammered Finish LKCCK10004",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Rectangle blade with hammered finish. It’s a sizable and bulky Chinese chopping knife which resembles a lot with a Cleaver, but it’s much more versatile.</li>\n 	<li>Made from 8Cr13MoV monosteel: meaning it’s forged and heat treated out of a single piece of steel. The finished blade comes with a decent 57 HRC sharpness, and is very easy to sharpen.</li>\n 	<li>As a type of hardwood, rosewood is a relatively strong timber. The knife handle made from this wood also does not affect much by moisture.</li>\n</ul>\n<h3>Good for</h3>\nPoultry, Meat, Fish, Vegetables, Fruit, Herbs","<table>\n<tbody>\n<tr>\n<td>Item No.</td>\n<td>LKCCK10004</td>\n</tr>\n<tr>\n<td>Overall Length</td>\n<td>320 mm / 12.6 in.</td>\n</tr>\n<tr>\n<td>Blade Length</td>\n<td>200 mm / 7.87 in.</td>\n</tr>\n<tr>\n<td>Blade Width</td>\n<td>90 mm / 3.54 in.</td>\n</tr>\n<tr>\n<td>Blade Thickness</td>\n<td>2.5 mm / 0.1 in.</td>\n</tr>\n<tr>\n<td>Weight</td>\n<td>470 g / 16.58 oz.</td>\n</tr>\n<tr>\n<td>Blade</td>\n<td>8Cr13MoV</td>\n</tr>\n<tr>\n<td>Handle</td>\n<td>Rosewood</td>\n</tr>\n<tr>\n<td>Rockwell Hardness</td>\n<td>57 +/- HRC</td>\n</tr>\n<tr>\n<td>Bevel</td>\n<td>Double Bevel</td>\n</tr>\n<tr>\n<td>MOQ</td>\n<td>From 200 pc.</td>\n</tr>\n<tr>\n<td>Lead Time</td>\n<td>Sample: 7-25 Days\nWholesale: 3-15 Days\nCustomization (500-2000 pc.): 25-45 Days\nCustomization (More than 2000 pc.): To Be Negotiated</td>\n</tr>\n<tr>\n<td>Available Services</td>\n<td>Dropshipping, Wholesale, Private Label, OEM</td>\n</tr>\n<tr>\n<td>Customization</td>\n<td>Stamped/Laser Engraved Logo, Custom Packaging</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Chinese Kitchen Knives > Chinese Cleavers > Chinese Chopping Knives / Chef",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKCCK10004-chinese-chopping-knife.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,1,1,,68,"chinese chopping knife",78,,no,0
1879,simple,,,"8Cr13MoV Rosewood Kiritsuke Gyuto 200 mm LKJGY10008",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Kiritsuke Gyuto is a hybrid version of two popular Japanese all-purpose knives. It features a reverse tanto point, while the blade profile remains long and slim.</li>\n 	<li>Use the tip for more complicated jobs such as slitting meat, the cutting edge is suitable for regular vegetable and fruit slicing.</li>\n 	<li>To make the knife more versatile, there’s one bevel on each side of the blade. An ambidextrous knife that leaves room for kitchen newbies.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Gyuto / Chef, Kitchen Knives > Japanese Kitchen Knives > Kiritsuke / All-Purpose",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJGY10008-kiritsuke-gyuto.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,0,1,,68,"kiritsuke gyuto",64,1598,no,
1880,simple,,,"8Cr13MoV Rosewood Gyuto 200 mm LKJGY10002",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>8Cr13MoV steel has the property aligns perfectly with kitchen knives. With proper heat treatment, the hardness reaches to the 57 HRC, the edge retention is a bit underperforming, but it can be easily resharpened.</li>\n 	<li>The Gyuto knife measures a 200 mm standard blade length. Whether professional or home cooks will find it perfect for meat cutting, veggie chopping, or fish slicing.</li>\n 	<li>Partial tang that does not extend all the way to the back of the handle. Much more lightweight and easy to control.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Gyuto / Chef",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJGY10002-gyuto.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,1,1,,68,gyuto,64,1598,no,
1881,simple,,,"8Cr13MoV Rosewood Santoku 170 mm LKJSO10002",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>By standard, 8Cr13MoV is a high carbon stainless steel. The high chromium content makes the blade rust resistant. While the carbon and impurities offer hardness (57 HRC) and strength.</li>\n 	<li>The many-uses Santoku knife is an ideal choice for any kitchen. The knife covers a wide range of ingredients from meat and seafood to veggies and fruits.</li>\n 	<li>Not your typical wooden handle, the rosewood material used for this knife is incredibly durable.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Santoku / All-Purpose",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJSO10002-santoku.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,1,1,,68,santoku,65,1598,no,
1882,simple,,,"8Cr13MoV Rosewood Nakiri 170 mm LKJNK10002",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>The Nakiri knife is specifically used for chopping and slicing vegetables by Japanese. Though the rectangle blade looks similar to a cleaver, the blade is much thinner and narrower for precision cutting.</li>\n 	<li>8Cr13MoV steel was used in the making of this knife. As a mid-grade stainless steel, it provides efficient hardness in 57 HRC.</li>\n 	<li>The rosewood handle is the finishing touch of this classic Nakiri: Comfortable to hold in hand, and being dense wood makes it less troublesome for daily caring.</li>\n</ul>\n<h3>Good for</h3>\nVegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Nakiri / Vegetable",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJNK10002-nakiri.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,1,1,,68,nakiri,68,1598,no,
1883,simple,,,"8Cr13MoV Rosewood Chinese Vegetable Cleaver 180 mm LKCVC10003",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>This is the Chinese style vegetable cleaver, also known as ‘cai dao’. But don’t be misled by its name. The knife is actually apt for meat, fish, vegetable and fruit cutting.</li>\n 	<li>8Cr13MoV steel is prominent in working under tough environments. It’s a fairly hard knife with decent resistance. But it doesn’t mean it requires less care.</li>\n 	<li>The knife handle was made from the everlasting rosewood. A kind of hardwood built its name by strength and durability.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Chinese Kitchen Knives > Chinese Cleavers > Chinese Vegetable Cleavers / Slicers",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKCVC10003-chinese-vegetable-cleaver.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,1,1,,54,"chinese vegetable cleaver",79,1598,no,
1884,simple,,,"8Cr13MoV Rosewood Chinese Chopping Knife 200 mm LKCCK10005",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>8Cr13MoV steel has a complicated mixture in chemical composition, the impurities like manganese and silicon offer hardness and strength to the steel.</li>\n 	<li>The blade of this Chinese chopping knife was curved exaggeratedly. Making the blade shape almost a quarter of a perfect circle. The knife was designed this way to take on slightly tougher jobs like cutting poultry, while retaining the ability to finely slice vegetables.</li>\n 	<li>Native to India, the rosewood handle is extra sturdy that could last for years without deforming.</li>\n</ul>\n<h3>Good for</h3>\nPoultry, Meat, Fish, Vegetables, Fruit",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Chinese Kitchen Knives > Chinese Cleavers > Chinese Chopping Knives / Chef",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKCCK10005-chinese-chopping-knife.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,0,1,,69,"chinese chopping knife",78,1598,no,
1885,simple,,,"5Cr15MoV Rosewood Melon Knife 215 mm LKSPK10002",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>This square shaped melon knife is specially made for cutting fruits. The extra 215 mm length ensures clean cuts every time.</li>\n 	<li>Don’t worry about chipped or bent blade while using this knife. The 5Cr15MoV steel beats most of the steel in terms of wear resistance and durability.</li>\n 	<li>While dealing with fruits, the sticky juice of their flesh may splatter all over the knife. We won’t let moisture ruin it - that’s why rosewood was used to make the handle. It holds well against bacteria and moisture.</li>\n</ul>\n<h3>Good for</h3>\nMelons &amp; Other Fruit",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Specialty Knives",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKSPK10002-melon-knife.jpg,,,,,,,,,0,,"Blade Material",5Cr15MoV,0,1,,69,"melon knife",81,1598,no,
1886,simple,,,"8Cr13MoV Rosewood Eel Knife 175 mm LKJUN10001",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Traditional Tokyo style Unagisaki. It is the most popular eel knife among the four Unagisaki types distributed over Japan.</li>\n 	<li>The knife was used exclusively for dissecting eel. Although not recommended, it can also be used to fillet other long and slim fishes.</li>\n 	<li>Materials used for this knife includes 8Cr13MoV steel blade, and rosewood handle. Both are tough materials that can withstand great impact.</li>\n</ul>\n<h3>Good for</h3>\nEels",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Unagisaki / Eel Fillet",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJUN10001-eel-knife.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,1,1,,69,"eel knife",74,1598,no,
1887,simple,,,"5Cr15MoV Rosewood Fruit/Vegetable Carving Knife 140 mm LKSPK10003",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>A small-scale carving knife with a sufficient 140 mm blade length. The heel and cutting edge join at the tip at an extreme angle. Delicate yet destructive sharp.</li>\n 	<li>The point of the blade can be used to poke through vegetables and fruits. The knife is able to make micro cuts to complement your big knives.</li>\n 	<li>Phenomenal gripping experience. Thanks to the rosewood handle, you can operate this knife for a long time without finger fatigue.</li>\n</ul>\n<h3>Good for</h3>\nVegetables, Fruit",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Specialty Knives",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKSPK10003-fruit-vegetable-carving-knife.jpg,,,,,,,,,0,,"Blade Material",5Cr15MoV,1,1,,18,"fruit vegetable carving knife",81,1598,no,
1888,simple,,,"5Cr15MoV Rosewood Boning Knife 150 mm LKWBF10001",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>This 150 mm boning knife may look rather small, but it’s a strong cutting tool for meat and fish. Its best uses are separating sinew, filleting fish, and cutting meat against the grain.</li>\n 	<li>5Cr15MoV steel creates the knife blade. It’s a robust steel that allows chefs to use this knife both indoor and outdoor.</li>\n 	<li>The rosewood handle is more than an eye-catcher. The outstanding ability to endure cracks and deformation makes it practical and pretty at the same time.</li>\n</ul>\n<h3>Good for</h3>\nFish, Meat",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Western Kitchen Knives > Boning & Fillet Knives",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKWBF10001-boning-knife.jpg,,,,,,,,,0,,"Blade Material",5Cr15MoV,0,1,,69,"boning knife",57,1598,no,
1889,simple,,,"5Cr15MoV Rosewood Carving Knife 185 mm LKWCV10001",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Can be used to carve ham, roast, meat, and all kinds of vegetables. This carving knife will be the star of a backyard BBQ party.</li>\n 	<li>You don’t need to sweat about rust whatsoever. The 5Cr15MoV steel used to forge the blade has more than 14% of chromium. Which means it holds well against corrosion.</li>\n 	<li>Rosewood is the first-rate material when it comes to knife handles. The downright durability and aesthetic can not be beat.</li>\n</ul>\n<h3>Good for</h3>\nHam, Roast, Meat, Vegetables, Fruit",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Western Kitchen Knives > Carving Knives",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKWCV10001-carving-knife.jpg,,,,,,,,,0,,"Blade Material",5Cr15MoV,0,1,,69,"carving knife",58,1598,no,
1891,simple,,,"5Cr15MoV Rosewood Utility Knife 150 mm LKWUK10001",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Utility knife makes up to where a regular chef knife fails to deliver. It has the similar capacity to cut everyday food like meat and vegetables, but performs better for food with smaller portions.</li>\n 	<li>5Cr15MoV is a stainless steel with a little bit of carbon in it. Adding carbon to the steel makes it relatively hard, and has a decent ability to retain edge well. But the finest property of this steel is the ability to prevent the knife from rusting.</li>\n 	<li>The blade was extended to the back of the handle, and that’s called the full tang structure. Full tang knives are generally heavier and much sturdier.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Western Kitchen Knives > Utility Knives",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKWUK10001-utility-knife.jpg,,,,,,,,,0,,"Blade Material",5Cr15MoV,0,1,,66,"utility knife",54,1598,no,
1892,simple,,,"8Cr13MoV Rosewood Utility Knife 155 mm LKWUK10002",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Don’t get tricked by the size of the knife. It is a fully fledged all-purpose knife just like a lengthier chef knife or a Gyuto. You can use it as an alternative to cut daily ingredients from meat to vegetables.</li>\n 	<li>Forged and heat treated from 8Cr13MoV steel, the knife is dangerously sharp with a 57 HRC. Using it to cut thin slices of food will be a pleasure.</li>\n 	<li>A specially designed rosewood handle. The top of the handle was slightly pushed inward to offer a better gripping experience and control.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Western Kitchen Knives > Utility Knives",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKWUK10002-utility-knife.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,0,1,,55,"utility knife",0,1598,no,
1894,simple,,,"8Cr13MoV Rosewood Chinese Vegetable Cleaver 200 mm LKCVC10004",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>This square-shaped knife bears a resemblance to the Western cleaver. However, it’s actually the famous Chinese cai dao that serves the same purpose as a chef knife: Excellent for meat, vegetable, fish, and fruit preparations.</li>\n 	<li>The 8Cr13MoV steel was classified as a high carbon stainless steel. That means with a satisfying hardness, it does not break easily during daily use.</li>\n 	<li>Stylish rosewood handle. A favored material in knifemaking shines at keeping itself intact under rough environments.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Chinese Kitchen Knives > Chinese Cleavers > Chinese Vegetable Cleavers / Slicers",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKCVC10004-chinese-vegetable-cleaver.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,0,1,,54,"chinese vegetable cleaver",0,1598,no,
1895,simple,,,"5Cr15MoV Rosewood Reverse Tanto Boning Knife 160 mm LKSPK10004",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Forged from stainless 5Cr15MoV steel, this knife presents incredible resilience to hit and rust. And it’s super easy to resharpen the edge!</li>\n 	<li>Unlike the regular boning knife, this model features a flat reverse tanto tip. A kind of design gained popularity among culinary enthusiasts for having a smooth cutting edge and being overall more durable.</li>\n 	<li>Rosewood handle is another highlight of the knife. The vintage coloring and top-notch characteristics makes it an exceptional choice.</li>\n</ul>\n<h3>Good for</h3>\nFish, Meat",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Specialty Knives",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKSPK10004-boning-knife.jpg,,,,,,,,,0,,"Blade Material",5Cr15MoV,0,1,,69,"boning knife",0,1598,no,
1896,simple,,,"8Cr13MoV Rosewood Gyuto 200 mm LKJGY10003",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>The most classic Gyuto knife, it’s the Japanese equivalent of the Western chef knife. Being able to slice, dice, and chop all household ingredients, it‘s a knife-of-all-work.</li>\n 	<li>A distinct line divides the cutting edge from the blade profile. This hollow ground design makes an edgier cutting angle, as a result, makes the blade much sharper.</li>\n 	<li>Being a stainless steel with more than 14% of chromium in it, the 8Cr13MoV steel blade will not let you down in terms of corrosion resistance.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Gyuto / Chef",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJGY10003-gyuto.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,0,1,,68,gyuto,64,1598,no,
